"","name","variable","Nigeria","Congo","Georgia","Paraguay","Algeria","Bangladesh","CAR","Chad","DRC","Guinea Bissau","Gambia","Ghana","Iraq","Kiribati","Kosovo","LaoPDR","Lesotho","Madagascar","Mongolia","Nepal","PakistanPunjab","Sao Tome and Principe","SierraLeone","Suriname","Tonga","Togo","Tunisia","Zimbabwe"
"1","EU1","type of stove",NA,"Type de cuisinière utilisé principalement pour faire le ménage","Type of cookstove mainly used for cooking",NA,"Dans votre ménage, quel type de cuisinière utilisez-vous principalement pour faire la cuisine?","Type of cookstove mainly used for cooking","Type de cuisinière principalement utilisée pour le cuisson","Type de cuisinière principale","Type de cuisinière utilisé principalement pour faire le ménage","Que tipo de fogão utilizam no vosso AF principalmente para cozinhar?","Type of cookstove mainly used for cooking","Type of cookstove mainly used for cooking","Type of cookstove mainly used for cooking","Type of cookstove mainly used for cooking","Type of cookstove mainly used for cooking","Type of cookstove mainly used for cooking",NA,"Type de cuisinière principale","Type of cookstove mainly used for cooking","Type of cookstove mainly used for cooking","Type of cookstove mainly used for cooking","Tipo de fogão usado principalmente para cozinhar","Type of cookstove mainly used for cooking","Type of cookstove mainly used for cooking","Type of cookstove mainly used for cooking","Type de cuisinière principale","Type of cookstove mainly used for cooking","Type of cookstove mainly used for cooking"
"2","EU2","Cookstove have a chimney",NA,NA,"Cookstove have a chimney",NA,"Est-ce qu'elle a une cheminée","Cookstove have a chimney","La cuisine a une cheminée","Cuisinière a une cheminée",NA,"A cozinha dispõem de uma chaminé?","Cookstove have a chimney","Cookstove have a chimney","Cookstove have a chimney","Cookstove have a chimney","Cookstove has a chimney","Cookstove have a chimney",NA,"Cuisinière a une cheminée",NA,"Cookstove have a chimney","Cookstove have a chimney","Tem uma chaminé","Cookstove have a chimney","Cookstove have a chimney","Cookstove have a chimney","Cuisinière a une cheminée","Cookstove have a chimney","Cookstove have a chimney"
"3","EU3","Cookstove have a fan",NA,"La cuisinière a un ventilateur",NA,NA,"Est-ce qu'il y a un ventilateur","Cookstove have a fan","La cuisine a un ventilateur","Cuisinière a un ventilateur","La cuisinière a un ventilateur","A cozinha dispõe de um ventilador?","Cookstove have a fan","Cookstove have a fan","Cookstove have a fan","Cookstove have a fan","Cookstove has a fan","Cookstove have a fan",NA,"Cuisinière a un ventilateur",NA,"Cookstove have a fan","Cookstove have a fan","Tem um ventilador/Exaustor","Cookstove have a fan","Cookstove have a fan","Cookstove have a fan","Cuisinière a un ventilateur","Cookstove have a fan","Cookstove have a fan"
"4","EU4","Type of energy source for cookstove","Type of fuel using for cooking","Type d'énergie utilisée pour la cuisinière","Type of energy source for cookstove","Tipo de combustible utilizado principalmente en su hogar para cocinar","Quel type de carburant ou énergie est utilisé dans cette cuisinière","Type of energy source for cookstove","Type de combustible ou de source d’énergie pour la cuisson","Source d'énergie de la cuisinière","Type d'énergie utilisée pour la cuisinière","Que tipo de combustível ou fonte de energia e utilizado nesta cozinha?","Type of energy source for cookstove","Type of energy source for cookstove","Type of energy source for cookstove","Type of energy source for cookstove","Type of energy source for cookstove","Type of energy source for cookstove",NA,"Source d'énergie de la cuisinière","Type of energy source for cookstove","Type of energy source for cookstove","Type of energy source for cookstove","Tipo de fonte de energia para o fogão","Type of energy source for cookstove","Type of energy source for cookstove","Type of energy source for cookstove","Source d'énergie de la cuisinière","Type of energy source for cookstove","Type of energy source for cookstove"
"5","HC17","Household own any animals",NA,"Le ménage possède-t-il des du bétail,des troupeaux et d'autres animaux de ferme ou de la volaille","Household own any animals",NA,"Est-ce que ce ménage posséde du bétail, des troupeaux, d'autres animaux de ferme ou de la volaille","Household own any animals","Le ménage possède des animaux","Le ménage a des animaux","Le ménage possède-t-il des du bétail,des troupeaux et d'autres animaux de ferme ou de la volaille","Este agregado possui gado bovino, caprino ou outros animais e aves","Household own any animals","Household own any animals","Household own any animals","Household own any animals","Household own any animals","Household own any animals","Household own any animals","Le ménage a des animaux","Household own any animals","Household own any animals","Household own any animals","Agregado possui aminais","Household own any animals","Household own any animals","Household own any animals","Le ménage a des animaux","Household own any animals","Household own any animals or poultry"
"6","HC4","Main material of floor","Main material of floor","Matériau principal du sol du logement","Main material of floor","Material predominante del piso de la vivienda","Matériau principal du sol","Main material of floor","Matériau principal du sol","Matériau principal du sol","Matériau principal du sol du logement","Qual é o material predominante no piso/chão do alojamento?","Main material of floor","Main material of floor","Main material of floor","Main material of floor","Main material of floor","Main material of floor","Main material of floor","Matériau principal du sol","Main material of floor","Main material of floor","Main material of floor","Material principal do chão","Main material of floor","Main material of floor","Main material of floor","Matériau principal du sol","Main material of floor","Main material of floor"
"7","HC5","Main material of roof","Main material of roof","Matériau principal du toit","Main material of roof","Material principal del techo","Matériau principal du toit","Main material of roof","Matériau principal du toit","Matériau principal du toit","Matériau principal du toit","Material predominante na cobertura do alojamento?","Main material of roof","Main material of roof","Main material of roof","Main material of roof","Main material of roof","Main material of roof","Main material of roof","Matériau principal du toit","Main material of roof","Main material of roof","Main material of roof","Material principal do telhado","Main material of roof","Main material of roof","Main material of roof","Matériau principal du toit","Main material of roof","Main material of roof"
"8","HC6","Main material of exterior wall","Main material of exterior wall","Matériau principal des murs extérieurs","Main material of exterior wall","Material principal de las paredes exteriores","Matériau principal des murs extérieurs","Main material of exterior wall","Matériau principal des murs extérieurs","Matériau principal des murs extérieurs","Matériau principal des murs extérieurs","Material predominante nas paredes externas.","Main material of exterior wall","Main material of exterior wall","Main material of exterior wall","Main material of exterior wall","Main material of exterior wall","Main material of exterior wall","Main material of exterior wall","Matériau principal des murs extérieurs","Main material of exterior wall","Main material of exterior wall","Main material of exterior wall","Material principal da parede exterior","Main material of exterior wall","Main material of exterior wall","Main material of exterior wall","Matériau principal des murs extérieurs","Main material of exterior wall","Main material of exterior wall"
"9","HW1","Place where household members most often wash their hands","Place where household members most often wash their hands","L'endroit où les membres du ménage se lavent habituellement les mains","Place where household members most often wash their hands","Puede mostrarme qué lugar usan con mayor frecuencia los miembros del hogar para lavarse las manos?","Nous aimerions savoir où les membres de ce ménage se lavent les mains.","Place where household members most often wash their hands","Lieu où les membres du ménage se lavent les mains la plupart du temps","Lieu où les membres du ménage se lavent les mains la plupart du temps","L'endroit où les membres du ménage se lavent habituellement les mains","Gostaríamos de saber onde os membros deste AF lavam as mãos.","Place where household members most often wash their hands","Place where household members most often wash their hands","Place where household members most often wash their hands","Place where household members most often wash their hands",NA,"Place where household members most often wash their hands","Place where household members most often wash their hands","Lieu où les membres du ménage se lavent les mains la plupart du temps","Place where household members most often wash their hands","Place where household members most often wash their hands","Place where household members most often wash their hands","Lugar onde os membros da casa costumam lavar as mãos","Place where household members most often wash their hands","Place where household members most often wash their hands","Place where household members most often wash their hands","Lieu où les membres du ménage se lavent les mains la plupart du temps","Place where household members most often wash their hands","Place where household members most often wash their hands"
"10","HW2","Water available at the place for handwashing","Water available at the place for handwashing","Présence d'eau au lieu de lavage des mains","Water available at the place for handwashing","Observe si hay agua en el lugar especifico para el lavado de manos","Observer la présence d'eau au lieu de lavage des mains","Water available at the place for handwashing","L'eau disponible au lieu spécifique de lavage des mains","De l'eau a été vue au lieu spécifique de lavage des mains","Présence d'eau au lieu de lavage des mains","Observar se existe a água no local específico para a lavagem das mãos","Water available at the place for handwashing","Water available at the place for handwashing","Water available at the place for handwashing","Water available at the place for handwashing",NA,"Water available at the place for handwashing","Water available at the place for handwashing","De l'eau a été vue au lieu spécifique de lavage des mains","Water available at the place for handwashing","Water available at the place for handwashing","Water available at the place for handwashing","Água disponível no local para lavar as mãos","Water available at the place for handwashing","Water available at the place for handwashing","Water available at the place for handwashing","De l'eau a été vue au lieu spécifique de lavage des mains","Water available at the place for handwashing","Water available at the place for handwashing"
"11","HW3","Soap or detergent present at place of handwashing",NA,"Savon ou détergent présent à l'endoit de lavage des mains","Soap or detergent present at place of handwashing",NA,"Y a-t-il du savon, de la lessive ou d'autres produits nettoyant sur le lieu de lavage des mains","Soap or detergent present at place of handwashing","Savon ou détergent présent au lieu de lavage des mains","Savon ou autres produits nettoyants sont observés au lieu spécifique de lavage des mains","Savon ou détergent présent à l'endoit de lavage des mains","Há sabão detergente ou cinza, lama, areia presentes no lugar de lavagem das mãos ?","Soap or detergent present at place of handwashing","Soap or detergent present at place of handwashing","Soap or detergent present at place of handwashing","Soap or detergent present at place of handwashing",NA,"Soap or detergent present at place of handwashing","Soap or detergent present at place of handwashing","Savon ou autres produits nettoyants sont observés au lieu spécifique de lavage des mains","Soap or detergent present at place of handwashing","Soap or detergent present at place of handwashing","Soap or detergent present at place of handwashing","Sabão ou detergente presente no local de lavagem das mãos","Soap or detergent present at place of handwashing","Soap or detergent present at place of handwashing","Soap or detergent present at place of handwashing","Savon ou autres produits nettoyants sont observés au lieu spécifique de lavage des mains","Soap or detergent present at place of handwashing","Soap or detergent present at place of handwashing"
"12","HW4","Usual place for handwashing","Soap/other material available for washing hands","Endoit habituel pour le lavage des mains","Usual place for handwashing","Tiene algún jabón o detergente  o ceniza/barro/arena en el hogar para lavarse las manos?","Où est-ce que vous ou les autres membres de votre ménage vous lavez-vous le plus souvent les mains","Usual place for handwashing","Endroit habituel pour se laver les mains","Lieu habituel de lavage des mains","Endoit habituel pour le lavage des mains","Onde é que o/a Senhor (a) e os outros membros do vosso AF lavam sempre as mãos?","Usual place for handwashing","Usual place for handwashing","Usual place for handwashing","Usual place for handwashing",NA,"Usual place for handwashing","Usual place for handwashing","Lieu habituel de lavage des mains","Usual place for handwashing","Usual place for handwashing","Usual place for handwashing","Lugar usual para lavar as mãos","Usual place for handwashing","Usual place for handwashing","Usual place for handwashing","Lieu habituel de lavage des mains","Usual place for handwashing","Usual place for handwashing"
"13","HW5","Soap/other material available for washing hands",NA,"Savon / autre matériel disponible pour le lavage des mains","Soap/other material available for washing hands",NA,"Avez-vous du savon, de la lessive ou d'autres produits nettoyant dans votre maison pour vous laver les mains","Soap/other material available for washing hands","Savon/autre matériau disponible pour se laver les mains","Savon ou autres produits nettoyants disponibles","Savon / autre matériel disponible pour le lavage des mains","Há sabão, lixivia, detergente ou cinza, lama, areia presentes no vosso alojamento para lavar as mãos?","Soap/other material available for washing hands","Soap/other material available for washing hands","Soap/other material available for washing hands","Soap/other material available for washing hands",NA,"Soap / other material available for washing hands","Soap/other material available for washing hands","Savon ou autres produits nettoyants disponibles","Soap/other material available for washing hands","Soap/other material available for washing hands","Soap or detergent available for washing hands","Sabão / outro material disponível para lavar as mãos","Soap/other material available for washing hands","Soap/other material available for washing hands","Soap, ash/sand/leaves or other material available for washing hands","Savon ou autres produits nettoyants disponibles","Soap/other material available for washing hands","Soap/other material available for washing hands"
"14","HW6","Hand washing material shown",NA,"Matériel de lavage des mains observé","Hand washing material shown",NA,"Matériel de lavage des mains montré","Hand washing material shown","Matériel de lavage des mains montré","Savon ou autres produits nettoyants montrés","Matériel de lavage des mains observé","Pode mostrar-me por favor?","Hand washing material shown","Hand washing material shown","Hand washing material shown","Hand washing material shown",NA,"Hand washing material shown","Hand washing material shown","Savon ou autres produits nettoyants montrés","Hand washing material shown","Hand washing material shown","Hand washing material shown","Material de lavagem das mãos mostrado","Hand washing material shown","Hand washing material shown","Hand washing material shown","Savon ou autres produits nettoyants montrés","Hand washing material shown","Hand washing material shown"
"15","WS1","Main source of drinking water","Main source of drinking water","Source principale d'eau de boisson","Main source of drinking water","Fuente principal de agua para beber de los miembros de su hogar","Quelle est la source principale d'eau que boivent les membres de votre ménage","Main source of drinking water","Principale source d'eau de boisson","Source principale d'eau de boisson","Source principale d'eau de boisson","De onde provém a água utilizada pelos membros do agregado principalmente para beber?","Main source of drinking water","Main source of drinking water","Main source of drinking water","Main source of drinking water","Main source of drinking water","Main source of drinking water","Main source of drinking water","Source principale d'eau de boisson","Main source of drinking water","Main source of drinking water","Main source of drinking water","Principal fonte de água potável","Main source of drinking water","Main source of drinking water","Main source of drinking water","Source principale d'eau de boisson","Main source of drinking water","Main source of drinking water"
"16","WS11","Type of toilet facility","Type of toilet facility","Type de topilettes utilisé par les membres de ménage","Type of toilet facility","Qué clase de instalación sanitaria utilizan por lo general los miembros de su hogar","Quel type de toilettes les membres de ce ménage utilisent-ils habituellement","Type of toilet facility","Type de toilettes","Type de toilettes","Type de topilettes utilisé par les membres de ménage","Que tipo de casa de banho é utilizada pelos membros do agregado habitualmente?","Type of toilet facility","Type of toilet facility","Type of toilet facility","Type of toilet facility","Type of toilet facility","Type of toilet facility","Type of toilet facility","Type de toilettes","Type of toilet facility","Type of toilet facility","Type of toilet facility","Tipo de instalação sanitária","Type of toilet facility","Type of toilet facility","Type of toilet facility","Type de toilettes","Type of toilet facility","Type of toilet facility"
"17","WS12","Pit latrine or septic tank ever been emptied",NA,"Les fosses septiques ont déjà été vidées","Pit latrine or septic tank ever been emptied",NA,"Est-ce vos (réponse de ws11) ont déjà été vidées","Pit latrine or septic tank ever been emptied","Toilettes ont déjà été vidées","Les latrines ont déjà été vidées","Les fosses septiques ont déjà été vidées","A sua resposta (em WS11) foi alguma vez esvaziada?","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied","Les latrines ont déjà été vidées","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied","A latrina de fossa ou a fossa séptica já foram esvaziados","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied","Les latrines ont déjà été vidées","Pit latrine or septic tank ever been emptied","Pit latrine or septic tank ever been emptied"
"18","WS13","Place the contents were emptied",NA,"Lieu où le contenu des toilettes ont été mises","Place the contents were emptied",NA,"La dernière fois que les toilettes ont été vidées où le contenu a-t-il été mis","Place the contents were emptied","Lieu de vidange du contenu des toilettes","Lieu où les latrines sont vidées","Lieu où le contenu des toilettes ont été mises","A ultima vez que as casas de banho foram esvaziadas a onde é que se deitou os produtos?","Place the contents were emptied","Place the contents were emptied","Place the contents were emptied","Place the contents were emptied","Place the contents were emptied","Place the contents were emptied","Place the contents were emptied to","Lieu où les latrines sont vidées","Place the contents were emptied","Place the contents were emptied","Place the contents were emptied","Onde foi depositado o residuo","Place the contents were emptied","Place the contents were emptied","Place the contents were emptied","Lieu où les latrines sont vidées","Place the contents were emptied","Place the contents were emptied"
"19","WS14","Location of the toilet faciltity",NA,"L'emplacement/situation des toilettes","Location of the toilet faciltity",NA,"Où est-ce que vos toilettes sont situées","Location of the toilet faciltity","Emplacement des toilettes","Localisation des toilettes","L'emplacement/situation des toilettes","A onde é que se situa a vossa casa de banho?","Location of the toilet faciltity","Location of the toilet faciltity","Location of the toilet faciltity","Location of the toilet faciltity","Location of the toilet facility","Location of the toilet faciltity","Location of the toilet faciltity","Localisation des toilettes","Location of the toilet faciltity","Location of the toilet faciltity","Location of the toilet faciltity","Localização de instalação sanitaria","Location of the toilet faciltity","Location of the toilet faciltity","Location of the toilet faciltity","Localisation des toilettes","Location of the toilet faciltity","Location of the toilet faciltity"
"20","WS15","Toilet facility shared","Toilet facility shared","Toilettes partagées avec avec des personnes qui ne sont membres du ménage","Toilet facility shared","Comparte usted esta instalación con otras personas que no son miembros de su hogar","Partagez-vous ces toilettes avec des personnes qui ne sont pas membres de votre ménage","Toilet facility shared","Toilettes partagées","Toilettes partagées","Toilettes partagées avec avec des personnes qui ne sont membres du ménage","Esta instalação sanitária é compartilhada com outras pessoas que não fazem parte deste agregado?","Toilet facility shared","Toilet facility shared","Toilet facility shared","Toilet facility shared","Toilet facility shared","Toilet facility shared","Toilet facility shared","Toilettes partagées","Toilet facility shared","Toilet facility shared","Toilet facility shared","Banheiro, instalação sanitaria compartilhada","Toilet facility shared","Toilet facility shared","Toilet facility shared","Toilettes partagées","ws15","Toilet facility shared"
"21","WS2","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Priciopale source d'eau utilisée pour d'autres besoins (si l'eau de bouteille est utilisée pour boire)","Main source of water used for other purposes (if bottled water used for drinking)","Fuente principal de agua utilizada en su hogar  para otros fines tales como cocinar y lavarse las manos","Quelle est la source principale d'eau utilisée par les membres de ce ménage pour d'autres besoins","Main source of water used for other purposes (if bottled water used for drinking)","Principale source d'eau utilisée à d'autres fins (si l'eau en bouteille est utilisée pour boire)","Source de l'eau utilisée principalement pour les autres besoins (se laver, cuisiner, etc.)","Priciopale source d'eau utilisée pour d'autres besoins (si l'eau de bouteille est utilisée pour boire)","De onde provém a água utilizada pelos membros do agregado principalmente para outros fins, como cozinhar, lavar as mãos?","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Source de l'eau utilisée principalement pour les autres besoins (se laver, cuisiner, etc.)","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Principal fonte de água utilizada para outros fins (se água engarrafada usada para beber)","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)","Source de l'eau utilisée principalement pour les autres besoins (se laver, cuisiner, etc.)","Main source of water used for other purposes (if bottled water used for drinking)","Main source of water used for other purposes (if bottled water used for drinking)"
